# Logfile created on Sun Mar 28 15:46:16 +0200 2010  [4;36;1mDomain Load (0.6ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;35;1mUser Load (0.9ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mServiceEmailUser Load (2.9ms)[0m   [0;1mSELECT * FROM "service_email_users" WHERE ("service_email_users"."user_id" = 2) LIMIT 1[0m
  [4;35;1mServiceEmailMailbox Load (0.3ms)[0m   [0mSELECT * FROM "service_email_mailboxes" [0m
Rendering template within layouts/ohm
Rendering service_email_mailboxes/index
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mDomain Load (0.1ms)[0m   [0mSELECT * FROM "domains" WHERE ("domains".user_id = 2) [0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users".parent_id = 2) [0m
  [4;35;1mDomain Load (0.1ms)[0m   [0mSELECT * FROM "domains" WHERE ("domains".user_id = 2) [0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 2 ) [0m
Completed in 14ms (View: 6, DB: 5) | 200 OK [http://test.host/service_email_mailboxes]


Processing ServiceEmailMailboxesController#index (for 0.0.0.0 at 2010-03-28 15:48:39) [GET]
  Parameters: {"action"=>"index", "controller"=>"service_email_mailboxes"}
Redirected to http://test.host/login
Filter chain halted as [:authenticate] rendered_or_redirected.
Completed in 0ms (DB: 0) | 302 Found [http://test.host/service_email_mailboxes]
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mLoggedUser Create (0.2ms)[0m   [0;1mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:48:39', 'test session', '2010-03-28 13:48:39', 2, '0.0.0.0', '2010-03-28 13:48:39')[0m


Processing ServiceEmailMailboxesController#new (for 0.0.0.0 at 2010-03-28 15:48:39) [GET]
  Parameters: {"action"=>"new", "controller"=>"service_email_mailboxes"}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:48:39', "session_ts" = '2010-03-28 13:48:39' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mServiceEmailUser Load (0.2ms)[0m   [0;1mSELECT * FROM "service_email_users" WHERE ("service_email_users"."user_id" = 2) LIMIT 1[0m
Rendering template within layouts/ohm
Rendering service_email_mailboxes/new
  [4;35;1mDomain Load (0.1ms)[0m   [0mSELECT * FROM "domains" WHERE ("domains".user_id = 2) [0m
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 2 ) [0m
Completed in 14ms (View: 11, DB: 1) | 200 OK [http://test.host/service_email_mailboxes/new]
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mLoggedUser Create (0.2ms)[0m   [0;1mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:48:39', 'test session', '2010-03-28 13:48:39', 2, '0.0.0.0', '2010-03-28 13:48:39')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "service_email_mailboxes" [0m


Processing ServiceEmailMailboxesController#create (for 0.0.0.0 at 2010-03-28 15:48:39) [POST]
  Parameters: {"action"=>"create", "controller"=>"service_email_mailboxes", "service_email_mailbox"=>{"address"=>"newtest", "password_confirmation"=>"[FILTERED]", "domain_id"=>1, "password"=>"[FILTERED]"}}
  [4;36;1mLoggedUser Load (0.2ms)[0m   [0;1mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;35;1mLoggedUser Update (0.1ms)[0m   [0mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:48:39', "session_ts" = '2010-03-28 13:48:39' WHERE "id" = 2053932786[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mServiceEmailUser Load (0.2ms)[0m   [0mSELECT * FROM "service_email_users" WHERE ("service_email_users"."user_id" = 2) LIMIT 1[0m
  [4;36;1mDomain Load (0.1ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;35;1mDomain Load (0.1ms)[0m   [0mSELECT "domains".id FROM "domains" WHERE ("domains"."id" = 1) AND ("domains".user_id = 2) LIMIT 1[0m
Rendering template within layouts/ohm
Rendering service_email_mailboxes/new
  [4;36;1mDomain Load (0.1ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains".user_id = 2) [0m
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 2 ) [0m
Completed in 20ms (View: 13, DB: 2) | 200 OK [http://test.host/service_email_mailboxes/create?service_email_mailbox%5Baddress%5D=newtest&service_email_mailbox%5Bdomain_id%5D=1&service_email_mailbox%5Bpassword%5D=newpass&service_email_mailbox%5Bpassword_confirmation%5D=newpass]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "service_email_mailboxes" [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mLoggedUser Create (0.2ms)[0m   [0;1mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:48:39', 'test session', '2010-03-28 13:48:39', 2, '0.0.0.0', '2010-03-28 13:48:39')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "service_email_mailboxes" [0m
  [4;36;1mServiceEmailMailbox Load (0.2ms)[0m   [0;1mSELECT * FROM "service_email_mailboxes" WHERE ("service_email_mailboxes"."id" = 198609129) [0m


Processing ServiceEmailMailboxesController#destroy (for 0.0.0.0 at 2010-03-28 15:48:39) [DELETE]
  Parameters: {"action"=>"destroy", "id"=>"198609129", "controller"=>"service_email_mailboxes"}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:48:39', "session_ts" = '2010-03-28 13:48:39' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mServiceEmailUser Load (0.2ms)[0m   [0;1mSELECT * FROM "service_email_users" WHERE ("service_email_users"."user_id" = 2) LIMIT 1[0m
  [4;35;1mServiceEmailMailbox Load (0.2ms)[0m   [0mSELECT * FROM "service_email_mailboxes" WHERE ("service_email_mailboxes"."id" = 198609129) [0m
  [4;36;1mDomain Load (0.2ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;35;1mDomain Load (0.1ms)[0m   [0mSELECT "domains".id FROM "domains" WHERE ("domains"."id" = 1) AND ("domains".user_id = 2) LIMIT 1[0m
Redirected to http://test.host/service_email_mailboxes
Completed in 5ms (DB: 2) | 302 Found [http://test.host/service_email_mailboxes/destroy/198609129]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "service_email_mailboxes" [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mLoggedUser Create (0.1ms)[0m   [0;1mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:48:39', 'test session', '2010-03-28 13:48:39', 2, '0.0.0.0', '2010-03-28 13:48:39')[0m
  [4;35;1mServiceEmailMailbox Load (2.9ms)[0m   [0mSELECT * FROM "service_email_mailboxes" WHERE ("service_email_mailboxes"."id" = 198609129) [0m


Processing ServiceEmailMailboxesController#edit (for 0.0.0.0 at 2010-03-28 15:48:39) [GET]
  Parameters: {"action"=>"edit", "id"=>"198609129", "controller"=>"service_email_mailboxes"}
  [4;36;1mLoggedUser Load (0.2ms)[0m   [0;1mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;35;1mLoggedUser Update (0.1ms)[0m   [0mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:48:39', "session_ts" = '2010-03-28 13:48:39' WHERE "id" = 2053932786[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mServiceEmailUser Load (0.2ms)[0m   [0mSELECT * FROM "service_email_users" WHERE ("service_email_users"."user_id" = 2) LIMIT 1[0m
  [4;36;1mServiceEmailMailbox Load (0.2ms)[0m   [0;1mSELECT * FROM "service_email_mailboxes" WHERE ("service_email_mailboxes"."id" = 198609129) [0m
  [4;35;1mDomain Load (0.2ms)[0m   [0mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;36;1mDomain Load (0.1ms)[0m   [0;1mSELECT "domains".id FROM "domains" WHERE ("domains"."id" = 1) AND ("domains".user_id = 2) LIMIT 1[0m
Redirected to http://test.host/service_email_mailboxes
Completed in 5ms (DB: 5) | 302 Found [http://test.host/service_email_mailboxes/edit/198609129]
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mLoggedUser Create (0.2ms)[0m   [0;1mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:48:39', 'test session', '2010-03-28 13:48:39', 2, '0.0.0.0', '2010-03-28 13:48:39')[0m
  [4;35;1mServiceEmailMailbox Load (0.2ms)[0m   [0mSELECT * FROM "service_email_mailboxes" WHERE ("service_email_mailboxes"."id" = 198609129) [0m


Processing ServiceEmailMailboxesController#update (for 0.0.0.0 at 2010-03-28 15:48:39) [PUT]
  Parameters: {"action"=>"update", "id"=>"198609129", "controller"=>"service_email_mailboxes", "service_email_mailbox"=>{}}
  [4;36;1mLoggedUser Load (0.2ms)[0m   [0;1mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;35;1mLoggedUser Update (0.1ms)[0m   [0mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:48:39', "session_ts" = '2010-03-28 13:48:39' WHERE "id" = 2053932786[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mServiceEmailUser Load (0.2ms)[0m   [0mSELECT * FROM "service_email_users" WHERE ("service_email_users"."user_id" = 2) LIMIT 1[0m
  [4;36;1mServiceEmailMailbox Load (0.2ms)[0m   [0;1mSELECT * FROM "service_email_mailboxes" WHERE ("service_email_mailboxes"."id" = 198609129) [0m
  [4;35;1mDomain Load (0.2ms)[0m   [0mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;36;1mDomain Load (0.1ms)[0m   [0;1mSELECT "domains".id FROM "domains" WHERE ("domains"."id" = 1) AND ("domains".user_id = 2) LIMIT 1[0m
Redirected to http://test.host/service_email_mailboxes
Completed in 5ms (DB: 2) | 302 Found [http://test.host/service_email_mailboxes/update/198609129?]
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mLoggedUser Create (0.1ms)[0m   [0;1mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:48:39', 'test session', '2010-03-28 13:48:39', 1, '0.0.0.0', '2010-03-28 13:48:39')[0m
  [4;35;1mServiceEmailMailbox Load (0.2ms)[0m   [0mSELECT * FROM "service_email_mailboxes" WHERE ("service_email_mailboxes"."id" = 198609129) [0m


Processing ServiceEmailMailboxesController#update (for 0.0.0.0 at 2010-03-28 15:48:39) [PUT]
  Parameters: {"action"=>"update", "id"=>"198609129", "controller"=>"service_email_mailboxes", "service_email_mailbox"=>{}}
  [4;36;1mLoggedUser Load (0.2ms)[0m   [0;1mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;35;1mLoggedUser Update (0.1ms)[0m   [0mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:48:39', "session_ts" = '2010-03-28 13:48:39' WHERE "id" = 2053932786[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mServiceEmailUser Load (0.1ms)[0m   [0mSELECT * FROM "service_email_users" WHERE ("service_email_users"."user_id" = 1) LIMIT 1[0m
  [4;36;1mServiceEmailUser Load (0.1ms)[0m   [0;1mSELECT "service_email_users".id FROM "service_email_users" WHERE ("service_email_users"."user_id" = 1) LIMIT 1[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mServiceEmailUser Create (0.1ms)[0m   [0;1mINSERT INTO "service_email_users" ("created_at", "updated_at", "max_aliases", "user_id", "max_mailboxes") VALUES('2010-03-28 13:48:39', '2010-03-28 13:48:39', -1, 1, -1)[0m
  [4;35;1mServiceEmailMailbox Load (0.2ms)[0m   [0mSELECT * FROM "service_email_mailboxes" WHERE ("service_email_mailboxes"."id" = 198609129) [0m
  [4;36;1mDomain Load (0.1ms)[0m   [0;1mSELECT * FROM "domains" WHERE ("domains"."id" = 1) [0m
  [4;35;1mDomain Load (0.1ms)[0m   [0mSELECT "domains".id FROM "domains" WHERE ("domains"."id" = 1) AND ("domains".user_id = 1) LIMIT 1[0m
  [4;36;1mServiceEmailMailbox Load (0.1ms)[0m   [0;1mSELECT "service_email_mailboxes".id FROM "service_email_mailboxes" WHERE ("service_email_mailboxes"."address" = 'test' AND "service_email_mailboxes".domain_id = 1 AND "service_email_mailboxes".id <> 198609129) LIMIT 1[0m
Redirected to http://test.host/service_email_mailboxes
Completed in 9ms (DB: 2) | 302 Found [http://test.host/service_email_mailboxes/update/198609129?]
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mLoggedUser Create (0.2ms)[0m   [0;1mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:48:39', 'test session', '2010-03-28 13:48:39', 1, '0.0.0.0', '2010-03-28 13:48:39')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "services" [0m
  [4;36;1mService Load (0.2ms)[0m   [0;1mSELECT * FROM "services" WHERE ("services"."id" = 2053932785) [0m


Processing ServicesController#destroy (for 0.0.0.0 at 2010-03-28 15:48:39) [DELETE]
  Parameters: {"action"=>"destroy", "id"=>"2053932785", "controller"=>"services"}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:48:39', "session_ts" = '2010-03-28 13:48:39' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mService Load (0.5ms)[0m   [0;1mSELECT * FROM "services" WHERE ("services"."id" = 2053932785) [0m
  [4;35;1mDomain Load (0.1ms)[0m   [0mSELECT * FROM "domains" INNER JOIN "domains_services" ON "domains".id = "domains_services".domain_id WHERE ("domains_services".service_id = 2053932785 ) [0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT * FROM "users" INNER JOIN "services_users" ON "users".id = "services_users".user_id WHERE ("services_users".service_id = 2053932785 ) [0m
  [4;35;1mService Destroy (0.1ms)[0m   [0mDELETE FROM "services" WHERE "id" = 2053932785[0m
Redirected to http://test.host/services
Completed in 6ms (DB: 2) | 302 Found [http://test.host/services/2053932785]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "services" [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mLoggedUser Create (0.2ms)[0m   [0;1mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:48:39', 'test session', '2010-03-28 13:48:39', 1, '0.0.0.0', '2010-03-28 13:48:39')[0m
  [4;35;1mService Load (0.2ms)[0m   [0mSELECT * FROM "services" WHERE ("services"."id" = 2053932785) [0m


Processing ServicesController#edit (for 0.0.0.0 at 2010-03-28 15:48:39) [GET]
  Parameters: {"action"=>"edit", "id"=>"2053932785", "controller"=>"services"}
  [4;36;1mLoggedUser Load (0.2ms)[0m   [0;1mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;35;1mLoggedUser Update (0.1ms)[0m   [0mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:48:39', "session_ts" = '2010-03-28 13:48:39' WHERE "id" = 2053932786[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mService Load (0.2ms)[0m   [0mSELECT * FROM "services" WHERE ("services"."id" = 2053932785) [0m
Rendering template within layouts/ohm
Rendering services/edit
  [4;36;1mService Load (0.1ms)[0m   [0;1mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 1 ) [0m
Completed in 10ms (View: 7, DB: 2) | 200 OK [http://test.host/services/2053932785/edit]
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mLoggedUser Create (0.2ms)[0m   [0;1mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:48:39', 'test session', '2010-03-28 13:48:39', 1, '0.0.0.0', '2010-03-28 13:48:39')[0m


Processing ServicesController#index (for 0.0.0.0 at 2010-03-28 15:48:39) [GET]
  Parameters: {"action"=>"index", "controller"=>"services"}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:48:39', "session_ts" = '2010-03-28 13:48:39' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mService Load (0.3ms)[0m   [0;1mSELECT * FROM "services" [0m
Rendering template within layouts/ohm
Rendering services/index
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 1 ) [0m
Completed in 12ms (View: 9, DB: 1) | 200 OK [http://test.host/services]


Processing ServicesController#index (for 0.0.0.0 at 2010-03-28 15:48:39) [GET]
  Parameters: {"action"=>"index", "controller"=>"services"}
Redirected to http://test.host/login
Filter chain halted as [:authenticate_root] rendered_or_redirected.
Completed in 0ms (DB: 0) | 302 Found [http://test.host/services]
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mLoggedUser Create (0.2ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:48:39', 'test session', '2010-03-28 13:48:39', 1, '0.0.0.0', '2010-03-28 13:48:39')[0m


Processing ServicesController#new (for 0.0.0.0 at 2010-03-28 15:48:39) [GET]
  Parameters: {"action"=>"new", "controller"=>"services"}
  [4;36;1mLoggedUser Load (0.2ms)[0m   [0;1mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;35;1mLoggedUser Update (0.1ms)[0m   [0mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:48:39', "session_ts" = '2010-03-28 13:48:39' WHERE "id" = 2053932786[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
Rendering template within layouts/ohm
Rendering services/new
  [4;35;1mService Load (0.1ms)[0m   [0mSELECT * FROM "services" INNER JOIN "services_users" ON "services".id = "services_users".service_id WHERE ("services_users".user_id = 1 ) [0m
Completed in 7ms (View: 5, DB: 1) | 200 OK [http://test.host/services/new]
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mLoggedUser Create (0.2ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:48:39', 'test session', '2010-03-28 13:48:39', 2, '0.0.0.0', '2010-03-28 13:48:39')[0m


Processing ServicesController#index (for 0.0.0.0 at 2010-03-28 15:48:39) [GET]
  Parameters: {"action"=>"index", "controller"=>"services"}
  [4;36;1mLoggedUser Load (0.2ms)[0m   [0;1mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;35;1mLoggedUser Update (0.1ms)[0m   [0mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:48:39', "session_ts" = '2010-03-28 13:48:39' WHERE "id" = 2053932786[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
Redirected to http://test.host/
Filter chain halted as [:authenticate_root] rendered_or_redirected.
Completed in 59ms (DB: 1) | 302 Found [http://test.host/services]
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;36;1mLoggedUser Create (0.2ms)[0m   [0;1mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:48:39', 'test session', '2010-03-28 13:48:39', 2, '0.0.0.0', '2010-03-28 13:48:39')[0m


Processing ServicesController#new (for 0.0.0.0 at 2010-03-28 15:48:39) [GET]
  Parameters: {"action"=>"new", "controller"=>"services"}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:48:39', "session_ts" = '2010-03-28 13:48:39' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
Redirected to http://test.host/
Filter chain halted as [:authenticate_root] rendered_or_redirected.
Completed in 3ms (DB: 1) | 302 Found [http://test.host/services/new]
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mLoggedUser Create (0.2ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:48:39', 'test session', '2010-03-28 13:48:39', 2, '0.0.0.0', '2010-03-28 13:48:39')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "services" [0m
  [4;35;1mService Load (0.2ms)[0m   [0mSELECT * FROM "services" WHERE ("services"."id" = 2053932785) [0m


Processing ServicesController#destroy (for 0.0.0.0 at 2010-03-28 15:48:39) [DELETE]
  Parameters: {"action"=>"destroy", "id"=>"2053932785", "controller"=>"services"}
  [4;36;1mLoggedUser Load (0.2ms)[0m   [0;1mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;35;1mLoggedUser Update (0.1ms)[0m   [0mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:48:39', "session_ts" = '2010-03-28 13:48:39' WHERE "id" = 2053932786[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
Redirected to http://test.host/
Filter chain halted as [:authenticate_root] rendered_or_redirected.
Completed in 3ms (DB: 1) | 302 Found [http://test.host/services/2053932785]
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "services" [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mLoggedUser Create (0.2ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:48:39', 'test session', '2010-03-28 13:48:39', 2, '0.0.0.0', '2010-03-28 13:48:39')[0m
  [4;36;1mService Load (0.2ms)[0m   [0;1mSELECT * FROM "services" WHERE ("services"."id" = 2053932785) [0m


Processing ServicesController#edit (for 0.0.0.0 at 2010-03-28 15:48:39) [GET]
  Parameters: {"action"=>"edit", "id"=>"2053932785", "controller"=>"services"}
  [4;35;1mLoggedUser Load (0.2ms)[0m   [0mSELECT * FROM "logged_users" WHERE ("logged_users"."ip" = '0.0.0.0' AND "logged_users"."session" = 'test session') LIMIT 1[0m
  [4;36;1mLoggedUser Update (0.1ms)[0m   [0;1mUPDATE "logged_users" SET "updated_at" = '2010-03-28 13:48:39', "session_ts" = '2010-03-28 13:48:39' WHERE "id" = 2053932786[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
Redirected to http://test.host/
Filter chain halted as [:authenticate_root] rendered_or_redirected.
Completed in 3ms (DB: 1) | 302 Found [http://test.host/services/2053932785/edit]
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 2) [0m
  [4;35;1mLoggedUser Create (0.2ms)[0m   [0mINSERT INTO "logged_users" ("created_at", "session", "updated_at", "user_id", "ip", "session_ts") VALUES('2010-03-28 13:48:39', 'test session', '2010-03-28 13:48:39', 2, '0.0.0.0', '2010-03-28 13:48:39')[0m
  [4;36;1mService Load (0.2ms)[0m   [0;1mSELECT * FROM "services" WHERE ("services"."id" = 2053932785) [0m


Processing ServicesController#show (for 0.0.0.0 at 2010-03-28 15:48:39) [GET]
  Parameters: {"action"=>"show", "id"=>"2053932785", "controller"=>"services"}
